ImageId,Label
760,8
761,6
762,6
763,9
764,5
765,2
766,9
767,9
768,4
769,6
770,6
771,7
772,6
773,8
774,9
775,3
776,6
777,2
778,7
779,6
780,9
781,8
782,7
783,4
784,9
785,6
786,4
787,4
788,6
789,4
790,4
791,4
792,7
793,8
794,8
795,4
796,6
797,9
798,4
799,6
800,6
801,4
802,4
803,6
804,4
805,4
806,6
807,4
808,7
809,6
810,4
811,6
812,6
813,6
814,6
815,1
816,6
817,6
818,2
819,6
820,9
821,6
822,6
823,3
824,5
825,8
826,6
827,6
828,1
829,4
830,9
831,6
832,2
833,4
834,1
835,6
836,6
837,7
838,4
839,6
840,4
841,8
842,2
843,8
844,6
845,7
846,3
847,2
848,9
849,2
850,8
851,6
852,6
853,8
854,4
855,9
856,4
857,8
858,6
859,7
860,6
861,5
862,6
863,8
864,4
865,4
866,6
867,3
868,6
869,3
870,6
871,3
872,4
873,1
874,6
875,6
876,6
877,4
878,4
879,8
880,4
881,2
882,2
883,4
884,4
885,4
886,2
887,6
888,4
889,2
890,6
891,4
892,6
893,7
894,5
895,7
896,9
897,6
898,4
899,2
900,6
901,8
902,6
903,5
904,6
905,6
906,4
907,6
908,6
909,9
910,2
911,9
912,6
913,2
914,5
915,4
916,9
917,4
918,4
919,9
920,5
921,6
922,9
923,4
924,6
925,7
926,5
927,6
928,4
929,4
930,6
931,6
932,9
933,4
934,7
935,9
936,6
937,8
938,2
939,6
940,3
941,7
942,2
943,7
944,4
945,6
946,6
947,6
948,2
949,6
950,2
951,4
952,2
953,4
954,2
955,6
956,9
957,6
958,6
959,7
960,3
961,6
962,6
963,5
964,6
965,5
966,6
967,8
968,6
969,6
970,5
971,6
972,9
973,2
974,4
975,2
976,8
977,6
978,8
979,2
980,7
981,8
982,6
983,2
984,6
985,4
986,2
987,5
988,6
989,2
990,7
991,4
992,7
993,2
994,4
995,9
996,8
997,4
998,2
999,9
1000,6
1001,8
1002,4
1003,6
1004,5
1005,4
1006,6
1007,3
1008,7
1009,4
1010,2
1011,2
1012,4
1013,6
1014,2
1015,6
1016,6
1017,2
1018,6
1019,7
1020,6
1021,9
1022,6
1023,6
1024,4
1025,4
1026,4
1027,4
1028,4
1029,7
1030,9
1031,6
1032,4
1033,6
1034,6
1035,6
1036,9
1037,6
1038,4
1039,4
1040,7
1041,6
1042,7
1043,4
1044,6
1045,7
1046,9
1047,6
1048,6
1049,4
1050,4
1051,9
1052,4
1053,4
1054,6
1055,6
1056,4
1057,4
1058,9
1059,3
1060,6
1061,8
1062,6
1063,7
1064,6
1065,6
1066,5
1067,4
1068,8
1069,4
1070,6
1071,8
1072,6
1073,6
1074,7
1075,6
1076,4
1077,4
1078,4
1079,2
1080,4
1081,6
1082,9
1083,2
1084,6
1085,6
1086,2
1087,7
1088,4
1089,6
1090,6
1091,6
1092,8
1093,6
1094,6
1095,6
1096,4
1097,4
1098,6
1099,6
1100,8
1101,1
1102,9
1103,6
1104,8
1105,6
1106,4
1107,9
1108,3
1109,4
1110,7
1111,2
1112,9
1113,3
1114,8
1115,8
1116,6
1117,5
1118,4
1119,9
1120,6
1121,4
1122,7
1123,2
1124,6
1125,7
1126,6
1127,5
1128,7
1129,8
1130,2
1131,5
1132,3
1133,4
1134,6
1135,6
1136,4
1137,6
1138,6
1139,6
1140,2
1141,9
1142,6
1143,2
1144,8
1145,2
1146,6
1147,2
1148,8
1149,4
1150,6
1151,4
1152,2
1153,8
1154,4
1155,4
1156,1
1157,6
1158,4
1159,4
1160,6
1161,6
1162,4
1163,2
1164,9
1165,4
1166,8
1167,4
1168,3
1169,2
1170,7
1171,8
1172,4
1173,6
1174,8
1175,4
1176,4
1177,6
1178,6
1179,9
1180,4
1181,6
1182,2
1183,6
1184,6
1185,8
1186,4
1187,3
1188,6
1189,6
1190,6
1191,5
1192,6
1193,6
1194,6
1195,6
1196,6
1197,4
1198,3
1199,2
1200,1
1201,7
1202,6
1203,6
1204,6
1205,4
1206,6
1207,6
1208,4
1209,6
1210,5
1211,4
1212,4
1213,6
1214,8
1215,9
1216,1
1217,3
1218,4
1219,6
1220,3
1221,6
1222,2
1223,8
1224,6
1225,6
1226,4
1227,2
1228,6
1229,4
1230,9
1231,6
1232,4
1233,5
1234,3
1235,7
1236,9
1237,4
1238,4
1239,6
1240,4
1241,8
1242,4
1243,2
1244,8
1245,9
1246,8
1247,6
1248,1
1249,6
1250,9
1251,7
1252,7
1253,5
1254,4
1255,6
1256,4
1257,2
1258,4
1259,9
1260,6
1261,4
1262,6
1263,4
1264,4
1265,6
1266,4
1267,4
1268,2
1269,8
1270,4
1271,4
1272,6
1273,4
1274,6
1275,6
1276,6
1277,5
1278,4
1279,6
1280,4
1281,4
1282,1
1283,6
1284,9
1285,2
1286,9
1287,8
1288,6
1289,8
1290,4
1291,2
1292,8
1293,7
1294,9
1295,6
1296,6
1297,6
1298,7
1299,6
1300,7
1301,4
1302,4
1303,6
1304,6
1305,2
1306,5
1307,6
1308,9
1309,5
1310,8
1311,4
1312,2
1313,6
1314,8
1315,6
1316,7
1317,4
1318,9
1319,2
1320,8
1321,6
1322,6
1323,4
1324,6
1325,6
1326,3
1327,6
1328,4
1329,6
1330,4
1331,6
1332,9
1333,6
1334,6
1335,4
1336,4
1337,2
1338,6
1339,8
1340,4
1341,3
1342,6
1343,9
1344,6
1345,6
1346,8
1347,7
1348,9
1349,8
1350,6
1351,2
1352,7
1353,2
1354,3
1355,6
1356,9
1357,4
1358,6
1359,6
1360,4
1361,6
1362,9
1363,6
1364,6
1365,4
1366,6
1367,9
1368,8
1369,2
1370,4
1371,1
1372,4
1373,7
1374,8
1375,6
1376,8
1377,5
1378,7
1379,6
1380,4
1381,5
1382,5
1383,9
1384,5
1385,6
1386,4
1387,6
1388,6
1389,6
1390,6
1391,9
1392,4
1393,6
1394,6
1395,6
1396,2
1397,5
1398,2
1399,6
1400,2
1401,4
1402,4
1403,6
1404,2
1405,6
1406,6
1407,6
1408,6
1409,7
1410,4
1411,2
1412,4
1413,5
1414,4
1415,4
1416,6
1417,2
1418,8
1419,4
1420,6
1421,6
1422,9
1423,6
1424,4
1425,4
1426,4
1427,6
1428,8
1429,6
1430,6
1431,6
1432,2
1433,4
1434,5
1435,7
1436,4
1437,6
1438,2
1439,6
1440,4
1441,4
1442,6
1443,2
1444,5
1445,6
1446,4
1447,6
1448,2
1449,6
1450,8
1451,6
1452,6
1453,4
1454,9
1455,6
1456,3
1457,9
1458,4
1459,5
1460,6
1461,9
1462,5
1463,6
1464,4
1465,2
1466,9
1467,6
1468,4
1469,6
1470,4
1471,4
1472,6
1473,7
1474,7
1475,6
1476,6
1477,2
1478,6
1479,7
1480,6
1481,8
1482,6
1483,9
1484,9
1485,2
1486,3
1487,2
1488,6
1489,6
1490,7
1491,2
1492,6
1493,8
1494,2
1495,4
1496,9
1497,6
1498,3
1499,2
1500,6
1501,9
1502,4
1503,6
1504,6
1505,8
1506,7
1507,7
1508,9
1509,3
1510,6
1511,6
1512,6
1513,7
1514,6
1515,6
1516,6
1517,4
1518,4
1519,5
1520,4
1521,9
1522,4
1523,4
1524,4
1525,9
1526,6
1527,6
1528,9
1529,4
1530,6
1531,2
1532,8
1533,3
1534,5
1535,6
1536,6
1537,9
1538,6
1539,8
1540,9
1541,6
1542,8
1543,4
1544,8
1545,6
1546,6
1547,2
1548,2
1549,6
1550,3
1551,4
1552,6
1553,4
1554,6
1555,9
1556,2
1557,5
1558,4
1559,9
1560,8
1561,6
1562,4
1563,9
1564,6
1565,4
1566,6
1567,4
1568,6
1569,2
1570,4
1571,6
1572,9
1573,4
1574,6
1575,3
1576,4
1577,4
1578,4
1579,4
1580,3
1581,6
1582,6
1583,4
1584,8
1585,2
1586,7
1587,4
1588,2
1589,9
1590,6
1591,6
1592,3
1593,6
1594,6
1595,2
1596,6
1597,4
1598,4
1599,2
1600,6
1601,8
1602,2
1603,2
1604,7
1605,9
1606,8
1607,2
1608,2
1609,4
1610,4
1611,9
1612,4
1613,6
1614,6
1615,8
1616,4
1617,6
1618,4
1619,8
1620,4
1621,6
1622,1
1623,9
1624,1
1625,6
1626,2
1627,6
1628,4
1629,4
1630,6
1631,4
1632,6
1633,4
1634,4
1635,4
1636,6
1637,2
1638,2
1639,6
1640,4
1641,6
1642,5
1643,2
1644,6
1645,4
1646,2
1647,4
1648,8
1649,3
1650,3
1651,4
1652,6
1653,6
1654,2
1655,9
1656,6
1657,4
1658,7
1659,1
1660,4
1661,4
1662,6
1663,3
1664,8
1665,6
1666,6
1667,4
1668,4
1669,9
1670,7
1671,6
1672,2
1673,9
1674,4
1675,6
1676,6
1677,7
1678,3
1679,8
1680,8
1681,6
1682,8
1683,4
1684,8
1685,6
1686,7
1687,4
1688,6
1689,6
1690,2
1691,6
1692,8
1693,4
1694,3
1695,8
1696,2
1697,2
1698,9
1699,1
1700,2
1701,3
1702,4
1703,7
1704,2
1705,9
1706,6
1707,8
1708,6
1709,6
1710,2
1711,2
1712,4
1713,9
1714,4
1715,6
1716,6
1717,2
1718,5
1719,4
1720,4
1721,6
1722,6
1723,8
1724,2
1725,7
1726,4
1727,6
1728,4
1729,6
1730,2
1731,6
1732,5
1733,4
1734,4
1735,3
1736,2
1737,6
1738,4
1739,8
1740,9
1741,9
1742,9
1743,2
1744,6
1745,8
1746,4
1747,4
1748,3
1749,6
1750,9
1751,2
1752,4
1753,4
1754,6
1755,6
1756,6
1757,9
1758,2
1759,4
1760,9
1761,6
1762,7
1763,6
1764,6
1765,4
1766,4
1767,7
1768,4
1769,6
1770,4
1771,8
1772,3
1773,4
1774,7
1775,6
1776,6
1777,6
1778,2
1779,6
1780,2
1781,4
1782,9
1783,2
1784,4
1785,9
1786,4
1787,7
1788,6
1789,3
1790,2
1791,2
1792,4
1793,2
1794,4
1795,4
1796,2
1797,7
1798,4
1799,8
1800,4
1801,5
1802,8
1803,3
1804,5
1805,6
1806,6
1807,3
1808,6
1809,7
1810,6
1811,8
1812,4
1813,3
1814,8
1815,4
1816,6
1817,8
1818,4
1819,6
1820,2
1821,2
1822,9
1823,8
1824,6
1825,4
1826,6
1827,6
1828,8
1829,6
1830,4
1831,6
1832,4
1833,6
1834,6
1835,4
1836,9
1837,2
1838,9
1839,3
1840,4
1841,7
1842,2
1843,7
1844,6
1845,2
1846,4
1847,2
1848,4
1849,1
1850,6
1851,5
1852,6
1853,6
1854,4
1855,6
1856,6
1857,6
1858,7
1859,6
1860,2
1861,6
1862,2
1863,9
1864,8
1865,8
1866,2
1867,8
1868,6
1869,5
1870,6
1871,2
1872,7
1873,9
1874,7
1875,1
1876,9
1877,2
1878,8
1879,2
1880,6
1881,1
1882,8
1883,4
1884,6
1885,6
1886,4
1887,4
1888,8
1889,6
1890,4
1891,6
1892,4
1893,3
1894,4
1895,3
1896,4
1897,4
1898,4
1899,7
1900,7
1901,7
1902,5
1903,6
1904,6
1905,2
1906,6
1907,2
1908,6
1909,4
1910,6
1911,4
1912,6
1913,6
1914,6
1915,4
1916,2
1917,5
1918,7
1919,6
1920,6
1921,8
1922,4
1923,4
1924,2
1925,6
1926,2
1927,8
1928,4
1929,3
1930,2
1931,6
1932,4
1933,4
1934,6
1935,4
1936,6
1937,4
1938,6
1939,6
1940,6
1941,2
1942,5
1943,6
1944,2
1945,4
1946,6
1947,4
1948,2
1949,3
1950,9
1951,8
1952,1
1953,4
1954,6
1955,5
1956,6
1957,6
1958,4
1959,3
1960,9
1961,9
1962,6
1963,7
1964,4
1965,4
1966,4
1967,4
1968,6
1969,5
1970,9
1971,2
1972,6
1973,6
1974,4
1975,4
1976,2
1977,3
1978,6
1979,9
1980,6
1981,6
1982,6
1983,8
1984,7
1985,8
1986,9
1987,3
1988,9
1989,2
1990,4
1991,2
1992,6
1993,2
1994,6
1995,3
1996,9
1997,8
1998,6
1999,4
2000,6
2001,6
2002,3
2003,4
2004,5
2005,6
2006,2
2007,2
2008,6
2009,4
2010,6
2011,8
2012,6
2013,6
2014,4
2015,2
2016,2
2017,6
2018,4
2019,6
2020,6
2021,6
2022,6
2023,4
2024,4
2025,2
2026,7
2027,4
2028,6
2029,4
2030,6
2031,4
2032,6
2033,2
2034,5
2035,4
2036,4
2037,4
2038,4
2039,3
2040,4
2041,6
2042,6
2043,6
2044,2
2045,1
2046,2
2047,6
2048,3
2049,8
2050,2
2051,8
2052,5
2053,8
2054,4
2055,4
2056,5
2057,2
2058,6
2059,6
2060,3
2061,8
2062,9
2063,6
2064,8
2065,8
2066,6
2067,4
2068,6
2069,8
2070,4
2071,2
2072,7
2073,3
2074,4
2075,7
2076,6
2077,6
2078,9
2079,6
2080,6
2081,9
2082,8
2083,3
2084,6
2085,9
2086,2
2087,2
2088,8
2089,9
2090,9
2091,2
2092,6
2093,5
2094,4
2095,6
2096,4
2097,9
2098,6
2099,2
2100,4
2101,2
2102,4
2103,6
2104,4
2105,7
2106,4
2107,6
2108,2
2109,2
2110,6
2111,3
2112,6
2113,4
2114,9
2115,3
2116,7
2117,9
2118,4
2119,7
2120,8
2121,6
2122,2
2123,3
2124,2
2125,8
2126,9
2127,8
2128,9
2129,4
2130,6
2131,3
2132,2
2133,6
2134,7
2135,6
2136,4
2137,6
2138,4
2139,1
2140,4
2141,7
2142,9
2143,4
2144,7
2145,7
2146,8
2147,6
2148,8
2149,8
2150,7
2151,6
2152,3
2153,6
2154,4
2155,8
2156,9
2157,6
2158,5
2159,6
2160,4
2161,6
2162,8
2163,9
2164,4
2165,6
2166,6
2167,9
2168,4
2169,4
2170,9
2171,6
2172,6
2173,2
2174,5
2175,2
2176,6
2177,2
2178,4
2179,4
2180,2
2181,2
2182,4
2183,3
2184,2
2185,4
2186,4
2187,6
2188,4
2189,2
2190,6
2191,6
2192,6
2193,9
2194,2
2195,8
2196,6
2197,4
2198,2
2199,9
2200,4
2201,8
2202,6
2203,6
2204,4
2205,8
2206,8
2207,4
2208,7
2209,9
2210,6
2211,9
2212,7
2213,2
2214,8
2215,4
2216,4
2217,6
2218,6
2219,6
2220,4
2221,8
2222,6
2223,9
2224,4
2225,3
2226,8
2227,4
2228,6
2229,4
2230,4
2231,7
2232,6
2233,3
2234,4
2235,4
2236,2
2237,6
2238,7
2239,8
2240,3
2241,8
2242,6
2243,6
2244,7
2245,6
2246,1
2247,4
2248,6
2249,6
2250,6
2251,6
2252,2
2253,6
2254,4
2255,6
2256,4
2257,8
2258,7
2259,9
2260,4
2261,6
2262,6
2263,9
2264,3
2265,8
2266,6
2267,5
2268,6
2269,4
2270,5
2271,4
2272,4
2273,6
2274,6
2275,6
2276,6
2277,1
2278,4
2279,4
2280,8
2281,4
2282,9
2283,6
2284,2
2285,4
2286,7
2287,4
2288,4
2289,2
2290,4
2291,3
2292,6
2293,3
2294,8
2295,4
2296,6
2297,7
2298,4
2299,4
2300,4
2301,2
2302,9
2303,5
2304,6
2305,2
2306,8
2307,6
2308,8
2309,8
2310,3
2311,6
2312,8
2313,6
2314,6
2315,2
2316,8
2317,9
2318,7
2319,6
2320,4
2321,9
2322,2
2323,3
2324,9
2325,4
2326,6
2327,4
2328,4
2329,6
2330,6
2331,6
2332,2
2333,4
2334,6
2335,6
2336,2
2337,6
2338,6
2339,6
2340,6
2341,6
2342,9
2343,5
2344,4
2345,4
2346,2
2347,6
2348,4
2349,4
2350,9
2351,6
2352,4
2353,6
2354,6
2355,1
2356,4
2357,6
2358,6
2359,6
2360,4
2361,5
2362,9
2363,4
2364,8
2365,4
2366,2
2367,9
2368,2
2369,6
2370,6
2371,5
2372,2
2373,2
2374,9
2375,4
2376,6
2377,4
2378,6
2379,4
2380,8
2381,9
2382,9
2383,7
2384,4
2385,6
2386,4
2387,6
2388,2
2389,4
2390,6
2391,4
2392,6
2393,3
2394,4
2395,6
2396,4
2397,4
2398,3
2399,6
2400,4
2401,6
2402,6
2403,4
2404,9
2405,9
2406,6
2407,6
2408,2
2409,3
2410,4
2411,6
2412,6
2413,4
2414,2
2415,6
2416,2
2417,6
2418,7
2419,2
2420,4
2421,6
2422,9
2423,9
2424,5
2425,8
2426,6
2427,4
2428,6
2429,8
2430,2
2431,5
2432,9
2433,8
2434,6
2435,2
2436,6
2437,4
2438,6
2439,3
2440,8
2441,6
2442,3
2443,6
2444,2
2445,3
2446,6
2447,6
2448,2
2449,2
2450,8
2451,8
2452,6
2453,5
2454,9
2455,5
2456,7
2457,2
2458,4
2459,6
2460,8
2461,2
2462,8
2463,6
2464,6
2465,6
2466,6
2467,8
2468,2
2469,9
2470,6
2471,2
2472,4
2473,4
2474,6
2475,7
2476,6
2477,6
2478,8
2479,9
2480,2
2481,9
2482,6
2483,6
2484,2
2485,6
2486,2
2487,8
2488,6
2489,6
2490,4
2491,6
2492,6
2493,4
2494,3
2495,4
2496,9
2497,6
2498,9
2499,6
2500,6
2501,6
2502,6
2503,7
2504,8
2505,4
2506,2
2507,2
2508,3
2509,6
2510,8
2511,2
2512,3
2513,9
2514,9
2515,3
2516,5
2517,2
2518,3
2519,9
2520,7
2521,3
2522,9
2523,9
2524,9
2525,4
2526,6
2527,6
2528,6
2529,6
2530,7
2531,4
2532,7
2533,8
2534,9
2535,6
2536,2
2537,4
2538,3
2539,2
2540,6
2541,4
2542,9
2543,8
2544,8
2545,8
2546,6
2547,3
2548,4
2549,4
2550,4
2551,2
2552,4
2553,4
2554,4
2555,6
2556,8
2557,2
2558,2
2559,4
2560,6
2561,2
2562,9
2563,4
2564,6
2565,6
2566,7
2567,8
2568,2
2569,6
2570,9
2571,7
2572,8
2573,4
2574,9
2575,8
2576,8
2577,6
2578,6
2579,6
2580,4
2581,4
2582,6
2583,4
2584,1
2585,4
2586,6
2587,6
2588,4
2589,3
2590,2
2591,4
2592,4
2593,6
2594,6
2595,3
2596,6
2597,6
2598,9
2599,6
2600,8
2601,3
2602,6
2603,6
2604,6
2605,6
2606,2
2607,6
2608,4
2609,4
2610,5
2611,6
2612,4
2613,2
2614,4
2615,6
2616,6
2617,1
2618,4
2619,6
2620,2
2621,6
2622,4
2623,4
2624,9
2625,2
2626,6
2627,2
2628,6
2629,4
2630,9
2631,9
2632,4
2633,8
2634,2
2635,1
2636,6
2637,6
2638,4
2639,9
2640,8
2641,4
2642,4
2643,4
2644,6
2645,2
2646,7
2647,6
2648,5
2649,6
2650,5
2651,4
2652,8
2653,2
2654,6
2655,8
2656,6
2657,8
2658,4
2659,6
2660,6
2661,4
2662,6
2663,6
2664,6
2665,1
2666,6
2667,6
2668,6
2669,6
2670,6
2671,2
2672,4
2673,5
2674,9
2675,6
2676,2
2677,6
2678,6
2679,9
2680,4
2681,4
2682,6
2683,6
2684,7
2685,6
2686,6
2687,4
2688,6
2689,6
2690,6
2691,7
2692,8
2693,4
2694,3
2695,4
2696,8
2697,9
2698,8
2699,6
2700,6
2701,6
2702,6
2703,2
2704,4
2705,4
2706,4
2707,2
2708,2
2709,4
2710,2
2711,4
2712,8
2713,8
2714,8
2715,6
2716,3
2717,6
2718,6
2719,4
2720,7
2721,4
2722,2
2723,2
2724,2
2725,2
2726,9
2727,6
2728,3
2729,4
2730,4
2731,4
2732,4
2733,2
2734,6
2735,4
2736,7
2737,4
2738,6
2739,8
2740,2
2741,6
2742,5
2743,6
2744,6
2745,2
2746,6
2747,8
2748,5
2749,8
2750,6
2751,1
2752,6
2753,6
2754,6
2755,4
2756,6
2757,3
2758,8
2759,9
2760,6
2761,6
2762,8
2763,4
2764,9
2765,6
2766,8
2767,2
2768,4
2769,6
2770,8
2771,5
2772,5
2773,6
2774,7
2775,9
2776,6
2777,9
2778,8
2779,4
2780,4
2781,6
2782,8
2783,4
2784,6
2785,2
2786,9
2787,4
2788,6
2789,6
2790,6
2791,2
2792,4
2793,4
2794,6
2795,4
2796,2
2797,4
2798,6
2799,6
2800,9
2801,4
2802,9
2803,1
2804,8
2805,6
2806,9
2807,6
2808,6
2809,3
2810,6
2811,6
2812,8
2813,2
2814,4
2815,6
2816,9
2817,8
2818,6
2819,4
2820,4
2821,8
2822,4
2823,9
2824,4
2825,9
2826,7
2827,7
2828,4
2829,4
2830,4
2831,6
2832,2
2833,6
2834,6
2835,3
2836,4
2837,4
2838,4
2839,4
2840,6
2841,6
2842,4
2843,6
2844,2
2845,4
2846,4
2847,7
2848,6
2849,2
2850,9
2851,8
2852,4
2853,2
2854,4
2855,8
2856,4
2857,2
2858,9
2859,4
2860,6
2861,8
2862,6
2863,6
2864,7
2865,4
2866,9
2867,9
2868,6
2869,4
2870,3
2871,6
2872,4
2873,6
2874,6
2875,2
2876,6
2877,4
2878,5
2879,6
2880,8
2881,1
2882,2
2883,2
2884,4
2885,2
2886,8
2887,6
2888,4
2889,4
2890,8
2891,4
2892,7
2893,3
2894,4
2895,4
2896,6
2897,6
2898,6
2899,4
2900,6
2901,9
2902,6
2903,4
2904,4
2905,7
2906,8
2907,5
2908,2
2909,4
2910,8
2911,8
2912,1
2913,3
2914,3
2915,4
2916,4
2917,6
2918,8
2919,6
2920,4
2921,4
2922,6
2923,6
2924,2
2925,6
2926,5
2927,6
2928,8
2929,2
2930,5
2931,4
2932,2
2933,6
2934,6
2935,2
2936,6
2937,6
2938,3
2939,9
2940,4
2941,8
2942,6
2943,2
2944,6
2945,5
2946,6
2947,6
2948,6
2949,8
2950,6
2951,4
2952,4
2953,4
2954,4
2955,4
2956,8
2957,4
2958,4
2959,4
2960,5
2961,4
2962,9
2963,2
2964,5
2965,8
2966,4
2967,6
2968,6
2969,6
2970,8
2971,2
2972,4
2973,6
2974,2
2975,6
2976,8
2977,4
2978,8
2979,6
2980,1
2981,4
2982,1
2983,4
2984,6
2985,3
2986,2
2987,6
2988,2
2989,2
2990,4
2991,6
2992,8
2993,8
2994,4
2995,9
2996,4
